Geneid,Chr,Start,End,Strand,Length,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Sulf1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,12692430;12692430;12718545;12728594;12728594;12786079;12786079;12786079;12786468;12786468;12786468;12796766;12796766;12796766;12805180;12805180;12805180;12807854;12807854;12807854;12817338;12817338;12817338;12818378;12818378;12818378;12820401;12820401;12820401;12820795;12820795;12820795;12821970;12821970;12821970;12836113;12836113;12836113;12838359;12838359;12838359;12839829;12839829;12839829;12840403;12840403;12840403;12841443;12841443;12841443;12842649;12842649;12842649;12848095;12848095;12848095;12848331;12848331;12848331;12850760;12850760;12850760;12858812;12858812;12858812,12692684;12692684;12718783;12728688;12728688;12786151;12786151;12786151;12786698;12786698;12786698;12797005;12797005;12797005;12805331;12805331;12805331;12808023;12808023;12808023;12817488;12817488;12817488;12818553;12818553;12818553;12820529;12820529;12820529;12820851;12820851;12820851;12822099;12822099;12822099;12836329;12836329;12836329;12838611;12838611;12838611;12839925;12839925;12839925;12840497;12840497;12840497;12841508;12841508;12841508;12842824;12842824;12842824;12848237;12848237;12848237;12848454;12848454;12848454;12850793;12850793;12850793;12860372;12860372;12860372,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,4864,31,28,28,69,24,35,22,19,26,20,17,20,17,31,17,16,13,15,25,19,18,49,13,18,28,14,14,17,11,16
Slco5a1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,12866550;12876310;12879138;12881293;12894427;12921038;12938989;12943980;12989580,12872328;12876374;12879379;12881452;12894625;12921202;12939200;12944112;12991135,-;-;-;-;-;-;-;-;-,8511,29,27,53,6,8,15,6,2,5,6,2,3,3,3,2,5,0,0,5,5,17,2,6,5,1,3,3,4,5,1
Prdm14,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,13113428;13115780;13118763;13122361;13124363;13124619;13125166;13127110,13114487;13115881;13118965;13122631;13124520;13124672;13125856;13127163,-;-;-;-;-;-;-;-,2593,1,0,2,0,1,0,5,0,0,0,0,14,0,0,1,1,0,0,1,5,0,0,1,0,0,0,1,0,0,0
Ncoa2,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,13139105;13139105;13146875;13146875;13148317;13148317;13148931;13148931;13150690;13150690;13152379;13152379;13152797;13152797;13156370;13156370;13160161;13160161;13162073;13162073;13164896;13166896;13166896;13174079;13174079;13177074;13177074;13180481;13180481;13181216;13181216;13184175;13184175;13186733;13186733;13190087;13190087;13221307;13221307;13224609;13224609;13285969;13285969;13372183;13373938,13142772;13142772;13146964;13146964;13148515;13148515;13149108;13149108;13150918;13150918;13152456;13152456;13153075;13153075;13156535;13156535;13160290;13160290;13162288;13162288;13165102;13167106;13167106;13175348;13175348;13177221;13177221;13180624;13180624;13181317;13181317;13184363;13184363;13186910;13186910;13190190;13190190;13221479;13221479;13224713;13224713;13286025;13286025;13372429;13374083,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,8514,1971,2052,2287,1888,2039,2263,1941,1632,1829,1843,2051,2141,2126,2312,2058,1884,1867,1957,1840,1660,2081,2065,2065,1700,2053,2117,2386,1550,2050,2384
Tram1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,13564693;13569471;13569939;13571803;13572004;13576368;13578100;13579450;13579690;13581023;13589600,13566396;13569631;13570082;13571907;13572074;13576452;13578158;13579566;13579811;13581086;13589910,-;-;-;-;-;-;-;-;-;-;-,2943,1973,1557,1717,1555,1315,1538,1861,1524,2414,2467,1948,1762,2414,2219,1703,2655,1689,2115,1851,1739,2096,2775,2026,1978,3031,2412,3300,3036,2048,2002
Lactb2,chr1;chr1;chr1;chr1;chr1;chr1;chr1,13625900;13627356;13630065;13638231;13647385;13650721;13660329,13626904;13627437;13630213;13638409;13647511;13650884;13660509,-;-;-;-;-;-;-,1887,396,611,538,423,474,463,438,409,493,471,573,249,557,661,532,521,406,611,588,503,402,610,495,632,464,382,1025,503,525,706
Xkr9,chr1;chr1;chr1;chr1,13668771;13672126;13684056;13700755,13668867;13672764;13684276;13701723,+;+;+;+,1926,8,6,7,16,11,19,6,4,13,7,4,7,3,0,2,1,0,3,10,7,7,2,4,3,3,4,4,0,1,0
Gm5523,chr1,13785685,13786929,-,1245,0,0,1,1,0,0,1,2,2,1,1,2,3,4,0,2,0,3,2,4,3,4,3,4,2,1,12,3,4,1
Eya1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,14168958;14168958;14179480;14179480;14183157;14183157;14183381;14183381;14184349;14184349;14184626;14184626;14208895;14208895;14229493;14229493;14231413;14231413;14252428;14252428;14253020;14253020;14270705;14270705;14274065;14274065;14274534;14274534;14283121;14283121;14302770;14304425;14304425;14309646;14309646,14170996;14170996;14179580;14179580;14183278;14183278;14183495;14183495;14184509;14184509;14184684;14184684;14208984;14208984;14229576;14229576;14231552;14231552;14252614;14252614;14253102;14253102;14270827;14270842;14274207;14274210;14274603;14274603;14283198;14283198;14302897;14304474;14304474;14310199;14310199,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,4345,6,3,1,3,4,2,4,5,3,4,2,3,4,3,1,4,4,14,4,3,3,5,1,0,3,1,0,6,5,1
Msc,chr1;chr1,14753346;14755230,14754325;14755966,-;-,1717,1,0,0,0,0,0,2,0,0,1,0,6,0,1,5,2,1,1,0,0,1,5,0,1,0,2,1,0,1,0
Trpa1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,14872648;14874364;14875849;14880199;14881597;14882112;14884110;14885750;14886887;14887595;14889394;14890395;14891305;14893183;14896492;14898009;14898256;14899347;14900065;14901862;14903146;14904147;14904453;14905923;14910730;14912360;14918725,14873728;14874461;14875959;14880267;14881779;14882241;14884279;14885839;14887052;14887665;14889492;14890454;14891398;14893349;14896606;14898173;14898425;14899447;14900164;14901910;14903282;14904292;14904561;14906030;14910905;14912519;14918862,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,4263,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0
Kcnb2,chr1;chr1,15312452;15709485,15313030;15714214,+;+,5309,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,3,0,1,0,0,1,0,0
Terf1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,15805646;15805646;15807641;15807641;15813041;15813041;15815886;15818934;15818934;15819651;15819651;15831507;15831507;15833401;15833401;15838182;15838182;15842921;15842921,15805957;15805957;15807736;15807736;15813162;15813162;15815972;15819083;15819083;15819763;15819763;15831566;15831566;15833489;15833489;15838288;15838288;15844052;15844052,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,2268,354,349,317,297,271,305,335,257,298,334,262,371,387,363,266,350,284,348,351,272,356,428,298,338,308,284,494,378,434,325
Sbspon,chr1;chr1;chr1;chr1;chr1,15853862;15858889;15860261;15883646;15892439,15855862;15859065;15860351;15883840;15892722,-;-;-;-;-,2748,3,3,3,1,1,1,3,0,2,2,0,2,2,2,8,0,1,2,1,3,7,3,1,1,0,3,3,2,4,2
4930444P10Rik,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,16065979;16065979;16068800;16068800;16078568;16078568;16080830;16080830;16081668;16092974;16092974,16066274;16066274;16068855;16068855;16078700;16078700;16080993;16080993;16082510;16093325;16093325,-;-;-;-;-;-;-;-;-;-;-,1844,0,0,1,2,2,2,5,3,0,1,0,7,2,3,1,1,1,3,2,3,2,3,3,1,1,0,4,4,0,0
Rpl7,chr1;chr1;chr1;chr1;chr1;chr1;chr1,16101296;16101727;16102490;16102692;16103168;16103510;16104365,16101359;16101936;16102599;16102829;16103334;16103684;16104433,-;-;-;-;-;-;-,933,15900,13507,15591,12968,13125,13999,11773,11294,13073,14302,14388,8895,17356,15524,13782,15338,16013,15800,16514,13090,16752,16589,12255,12860,14605,13689,20307,15910,15207,13946
Rdh10,chr1;chr1;chr1;chr1;chr1;chr1,16105882;16107795;16128165;16129196;16131075;16131294,16106306;16108030;16128263;16129341;16131206;16132550,+;+;+;+;+;+,2295,480,549,575,595,500,522,496,342,452,417,463,421,429,444,366,473,455,523,476,404,547,556,376,456,454,415,680,536,463,524
Stau2,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,16228810;16228810;16231003;16231003;16345704;16345704;16366079;16366079;16369755;16369755;16374674;16374674;16389821;16389821;16392517;16392517;16394051;16394051;16440323;16440323;16463035;16463035;16486020;16509342;16509342;16519173;16519173,16229866;16229866;16231091;16231091;16346011;16346011;16366139;16366139;16369886;16369886;16374811;16374811;16390033;16390033;16392624;16392624;16394210;16394210;16440458;16440458;16463194;16463194;16486150;16509408;16509408;16519302;16519302,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,2890,173,139,235,216,146,152,80,93,117,133,175,51,177,182,96,163,125,169,82,93,155,169,109,133,149,150,208,181,190,187
Ube2w,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,16540788;16543949;16568674;16568674;16568674;16581927;16581927;16581927;16581927;16585276;16585276;16585276;16585276;16597951;16597951;16597951;16602262;16602262;16602262;16602262;16619237;16619237;16619237;16619237,16541789;16544032;16571282;16571282;16571282;16582002;16582002;16582002;16582002;16585431;16585352;16585352;16585431;16598053;16598053;16598053;16602353;16602353;16602353;16602353;16619338;16619338;16619338;16619338,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,4224,740,703,749,686,649,691,618,535,628,544,593,714,706,689,547,613,553,611,760,693,755,765,660,589,604,563,935,615,683,641
Tceb1,chr1;chr1;chr1;chr1,16642765;16645686;16647955;16656822,16643478;16645829;16648007;16656865,-;-;-;-,955,1534,1501,1490,1245,1173,1337,1514,1155,1300,1281,1318,1582,1473,1320,1312,1262,1169,1295,1583,1574,1616,1676,1469,1327,1339,1150,2195,1467,1204,1356
D030040B21Rik,chr1;chr1;chr1;chr1,16657552;16660021;16660555;16662021,16659778;16660228;16660649;16662278,+;+;+;+,2788,3,1,0,3,2,0,5,1,0,0,0,6,0,0,0,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0
Tmem70,chr1;chr1;chr1;chr1;chr1;chr1,16665191;16665191;16667665;16667668;16676968;16676968,16665505;16665505;16667773;16667773;16678275;16678275,+;+;+;+;+;+,1732,490,549,488,375,474,456,452,425,475,517,435,355,589,518,512,551,477,542,609,506,638,574,430,486,443,425,781,617,562,546
Ly96,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,16688456;16688456;16691684;16691684;16700795;16700849;16706173;16706173;16709439;16709439,16688619;16688619;16691773;16691773;16700923;16700923;16706225;16706225;16709605;16709605,+;+;+;+;+;+;+;+;+;+,603,91,110,74,52,111,109,115,105,116,122,71,97,168,165,119,144,125,179,113,85,123,112,103,92,75,70,226,153,131,124
Jph1,chr1;chr1;chr1;chr1;chr1,16994940;17003891;17016039;17091298;17097226,16997559;17004534;17016157;17092057;17097889,-;-;-;-;-,4807,26,24,41,31,20,30,42,31,33,35,47,48,40,38,29,42,49,41,32,33,51,30,32,38,29,39,64,38,58,56
Gdap1,chr1;chr1;chr1;chr1;chr1;chr1,17145373;17146936;17156961;17158409;17159924;17161127,17145588;17147128;17157134;17158503;17160038;17164270,+;+;+;+;+;+,3937,0,0,0,1,1,2,2,2,0,0,0,5,0,0,0,2,0,3,2,3,3,1,3,0,1,0,1,0,2,3
Pi15,chr1;chr1;chr1;chr1;chr1;chr1,17601901;17602577;17619783;17621401;17621647;17624835,17602042;17602884;17619901;17621533;17621762;17630939,+;+;+;+;+;+,6923,74,41,189,125,42,89,1201,729,856,1023,757,1117,674,1006,582,1050,839,1173,498,655,574,851,1198,940,896,564,961,1062,1004,1038
Gm16070,chr1;chr1;chr1;chr1;chr1;chr1;chr1,17676027;17696996;17707670;17709686;17712450;17724522;17727099,17677104;17697153;17707726;17709895;17712594;17724589;17727646,-;-;-;-;-;-;-,2264,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0
Crispld1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,17727417;17728594;17745354;17745780;17746731;17747501;17749507;17750265;17750434;17750734;17752838;17752968;17756258;17762112;17764063,17727763;17728914;17745472;17745912;17746846;17747601;17749647;17750325;17750500;17750864;17752881;17753040;17756333;17762242;17766207,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,4006,3,3,4,2,2,1,12,5,3,6,7,26,3,11,4,8,5,7,1,4,6,4,10,6,8,10,3,8,5,4
Crisp4,chr1;chr1;chr1;chr1;chr1;chr1;chr1,18115191;18122738;18124232;18128642;18130159;18134039;18136988,18115756;18122826;18124329;18128790;18130249;18134173;18137051,-;-;-;-;-;-;-,1192,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defb44-ps,chr1;chr1,18210053;18223521,18210230;18223564,-;-,222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defb18,chr1;chr1,18236473;18237374,18236660;18237443,-;-,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defb41,chr1;chr1,18250978;18265026,18251333;18265138,-;-,469,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gm15386,chr1;chr1,18260524;18265026,18260666;18265138,-;-,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tfap2d,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,19103022;19104364;19108250;19118830;19119162;19142837;19148304;19165959,19103294;19104861;19108310;19118995;19119280;19142978;19148417;19166332,+;+;+;+;+;+;+;+,1747,0,1,0,0,1,0,0,1,0,0,0,4,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
Tfap2b,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,19208914;19208914;19212054;19213951;19213951;19213951;19219193;19219193;19219193;19226436;19226436;19226436;19228442;19228442;19228442;19231013;19231013;19231013;19234050;19234050;19234050;19236608,19209248;19209248;19212423;19214409;19214409;19214409;19219253;19219253;19219253;19226655;19226655;19226655;19228560;19228560;19228560;19231154;19231154;19231154;19234306;19238845;19238845;19238845,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,6502,380,527,757,398,629,737,215,121,201,70,81,196,226,118,85,175,105,230,252,220,285,116,71,77,62,71,190,78,38,116
Pkhd1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,20057779;20070378;20073457;20081186;20103215;20104542;20116930;20198018;20199342;20200520;20209161;20211837;20220039;20222859;20239301;20275519;20288196;20310525;20312033;20347211;20350413;20358840;20360986;20364119;20373856;20374712;20377375;20381403;20391465;20392012;20414221;20450221;20502942;20508893;20520154;20522664;20533843;20534536;20537273;20540314;20547269;20548091;20549686;20550847;20553469;20555078;20558588;20559421;20562360;20563623;20563801;20565599;20566758;20567448;20569829;20571339;20584060;20585158;20585647;20586824;20588485;20593911;20608319;20612702;20613395;20615269;20617911,20058710;20070500;20073615;20081293;20103302;20104677;20117947;20198175;20199510;20201395;20209313;20211991;20220126;20222972;20239438;20275647;20288261;20310720;20312210;20347457;20350545;20358974;20361091;20364231;20373986;20374768;20377500;20381594;20391622;20392219;20414433;20450377;20503092;20509112;20520297;20524265;20533910;20534731;20537408;20540444;20547544;20548196;20549808;20551031;20553596;20555216;20558763;20559548;20562502;20563713;20563890;20565877;20566872;20567589;20569924;20571440;20584130;20585197;20585711;20586898;20588563;20593968;20608427;20612843;20613472;20615405;20618057,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,12928,10,7,11,16,8,4,14,2,3,5,1,17,2,5,3,2,3,5,6,6,10,6,6,2,5,1,10,1,5,1
4930486I03Rik,chr1;chr1;chr1,20356454;20381095;20391892,20356705;20381219;20392300,+;+;+,786,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linc-md1,chr1;chr1;chr1,20669882;20670950;20682713,20670001;20671104;20682958,+;+;+,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir206,chr1,20679010,20679082,+,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir133b,chr1,20682769,20682887,+,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il17a,chr1;chr1;chr1,20730905;20732096;20733622,20730988;20732307;20734496,+;+;+,1171,1,0,1,0,1,4,17,23,1,2,6,11,29,16,3,19,41,92,1,11,2,5,2,4,6,3,34,62,2,1
Il17f,chr1;chr1;chr1,20777146;20779291;20784173,20778004;20779511;20784270,-;-;-,1178,2,2,1,4,5,14,38,28,6,46,22,26,133,70,30,73,118,312,10,13,5,15,27,18,35,16,111,153,13,10
Mcm3,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,20803014;20804817;20805263;20805797;20806742;20808721;20809596;20810058;20811965;20812564;20812961;20814399;20814689;20816649;20817243;20817793;20820131,20803654;20804907;20805339;20805900;20806882;20808871;20809722;20810232;20812173;20812695;20813114;20814507;20814927;20816779;20817451;20817905;20820213,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,2886,254,181,179,158,144,199,630,527,582,734,380,575,649,856,436,730,360,695,591,424,385,817,492,697,613,532,872,769,782,528
6720483E21Rik,chr1;chr1;chr1;chr1,20888650;20889476;20889846;20890108,20889139;20889655;20889929;20890473,-;-;-;-,1120,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,3,1,3,0,0,0
Paqr8,chr1;chr1;chr1,20890622;20932060;20934582,20890686;20932239;20938756,+;+;+,4420,1256,1180,1472,839,1023,872,716,638,774,754,1057,677,912,716,995,944,926,728,996,635,981,1012,818,750,753,760,429,696,803,996
Efhc1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,20951626;20955335;20960130;20961153;20967324;20972775;20974899;20978643;20979410;20989368;20990617,20951796;20955556;20960417;20961302;20967516;20972995;20975039;20978856;20979557;20989602;20990841,+;+;+;+;+;+;+;+;+;+;+,2208,20,13,15,14,14,18,8,8,5,5,7,8,3,4,9,4,9,1,13,5,10,6,3,9,8,4,5,3,5,2
Tram2,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,21001397;21002970;21003838;21004226;21005567;21006150;21006853;21012793;21013402;21037397;21078994,21001635;21003133;21003981;21004330;21005637;21006234;21006911;21012909;21013511;21037460;21079225,-;-;-;-;-;-;-;-;-;-;-,1390,3,6,5,5,5,7,7,5,4,4,5,4,3,11,4,4,0,2,4,0,4,5,3,5,5,7,4,2,6,3
Tmem14a,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,21218575;21218575;21225558;21225558;21225945;21225945;21226592;21226592;21229408;21229591,21218889;21218889;21225643;21225643;21226046;21226046;21226679;21226679;21230167;21230167,+;+;+;+;+;+;+;+;+;+,1351,15,30,21,20,22,35,14,7,14,11,10,11,18,8,10,11,6,22,14,14,12,24,9,9,6,10,10,7,12,9
Gsta3,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,21240585;21240585;21240585;21244938;21249751;21249751;21249751;21254684;21257331;21257331;21257331;21258848;21258848;21258848;21260048;21260048;21260048;21262793;21262793;21262793;21264843;21264843;21264843,21240659;21240659;21240659;21245032;21249858;21249858;21249858;21254823;21257382;21257382;21257382;21258980;21258980;21258980;21260189;21260189;21260189;21262924;21262924;21262924;21265575;21265575;21265575,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,1610,25,14,8,11,9,23,1,7,7,3,2,5,2,3,7,3,2,0,7,8,7,1,0,3,6,3,14,7,2,1
Gm4956,chr1;chr1;chr1;chr1;chr1;chr1,21285246;21288142;21291295;21293480;21294926;21298041,21285733;21288273;21291365;21293612;21294977;21298312,-;-;-;-;-;-,1148,1,0,0,0,0,0,2,1,0,0,0,3,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Khdc1a,chr1;chr1;chr1,21349677;21350258;21350876,21350119;21350440;21352199,+;+;+,1950,0,0,1,1,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
Khdc1c,chr1;chr1;chr1,21368331;21368892;21369510,21368757;21369074;21369743,+;+;+,844,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Khdc1b,chr1;chr1;chr1,21383556;21384175;21384802,21384036;21384357;21386384,+;+;+,2247,0,1,0,0,0,0,2,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kcnq5,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,21398403;21398403;21404932;21404932;21405793;21405793;21424049;21424049;21457404;21457404;21461551;21466383;21466383;21469470;21469470;21479374;21479374;21487223;21487223;21505300;21505300;21505684;21505684;21535061;21535061;21593524;21593524;21961181;21961181,21403125;21403125;21405058;21405058;21405924;21405924;21424157;21424157;21457624;21457624;21461607;21466409;21466409;21469564;21469564;21479469;21479469;21487333;21487333;21505425;21505425;21505859;21505859;21535187;21535187;21593614;21593614;21961942;21961942,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,6980,1,1,0,0,2,0,5,1,3,2,2,9,4,1,2,0,0,0,3,5,3,2,2,3,3,1,0,3,0,2
